13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
13:53:45:671	2730	ETH: GPU0 22.660 Mh/s
13:53:53:403	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15830f8", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:53:53:435	2730	got 39 bytes
13:53:53:435	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:53:53:435	2730	parse packet: 38
13:53:53:435	2730	new buf size: 0
13:53:54:388	2730	ETH: checking pool connection...
13:53:54:388	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:53:54:560	2730	got 248 bytes
13:53:54:560	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x70c16e7ba055d1d9fa5a62120702f44814f31cc2b425db8ecfb4414be3a3489c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad026"]}

13:53:54:560	2730	parse packet: 247
13:53:54:560	2730	ETH: job changed
13:53:54:560	2730	new buf size: 0
13:53:54:575	2730	ETH: 01/13/18-13:53:54 - New job from us1.ethermine.org:4444
13:53:54:575	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:53:54:575	2730	ETH - Total Speed: 22.676 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:20
13:53:54:575	2730	ETH: GPU0 22.676 Mh/s
13:53:54:765	2730	got 248 bytes
13:53:54:765	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x70c16e7ba055d1d9fa5a62120702f44814f31cc2b425db8ecfb4414be3a3489c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad026"]}

13:53:54:765	2730	parse packet: 247
13:53:54:765	2730	ETH: job is the same
13:53:54:765	2730	new buf size: 0
13:54:04:391	2730	ETH: checking pool connection...
13:54:04:391	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:54:04:500	2730	got 248 bytes
13:54:04:500	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x70c16e7ba055d1d9fa5a62120702f44814f31cc2b425db8ecfb4414be3a3489c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad026"]}

13:54:04:500	2730	parse packet: 247
13:54:04:500	2730	ETH: job is the same
13:54:04:500	2730	new buf size: 0
13:54:07:218	2730	got 248 bytes
13:54:07:218	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x33e743f0d811a96d4b076fc9f96cb2db39e12f536bcfdb71503d2d798210e077","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad027"]}

13:54:07:218	2730	parse packet: 247
13:54:07:218	2730	ETH: job changed
13:54:07:234	2730	new buf size: 0
13:54:07:234	2730	ETH: 01/13/18-13:54:07 - New job from us1.ethermine.org:4444
13:54:07:234	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:54:07:234	2730	ETH - Total Speed: 22.591 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:20
13:54:07:250	2730	ETH: GPU0 22.591 Mh/s
13:54:10:508	2234	GPU0 t=53C fan=53%
13:54:10:508	2234	em hbt: 0, fm hbt: 0, 
13:54:10:508	2234	watchdog - thread 0 (gpu0), hb time 140
13:54:10:508	2234	watchdog - thread 1 (gpu0), hb time 31
13:54:13:413	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a70b9", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:54:13:475	2730	got 39 bytes
13:54:13:475	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:54:13:475	2730	parse packet: 38
13:54:13:475	2730	new buf size: 0
13:54:14:413	2730	ETH: checking pool connection...
13:54:14:413	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:54:14:460	2730	got 248 bytes
13:54:14:460	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33e743f0d811a96d4b076fc9f96cb2db39e12f536bcfdb71503d2d798210e077","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad027"]}

13:54:14:460	2730	parse packet: 247
13:54:14:460	2730	ETH: job is the same
13:54:14:475	2730	new buf size: 0
13:54:22:852	1d04	ETH: put share nonce 8ad4545c0a850be7
13:54:22:852	1d04	ETH round found 1 shares
13:54:22:868	2730	ETH: 01/13/18-13:54:22 - SHARE FOUND - (GPU 0)
13:54:22:868	2730	send: {"id":4,"method":"eth_submitWork","params":["0x8ad4545c0a850be7","0x33e743f0d811a96d4b076fc9f96cb2db39e12f536bcfdb71503d2d798210e077","0x262b2f923a2d389bb50093b6b6bc05adb4017f573b3c8a4a3be59bc27a124fb2"]}

13:54:22:915	2730	got 39 bytes
13:54:22:915	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

13:54:22:915	2730	parse packet: 38
13:54:22:915	2730	ETH: Share accepted (47 ms)!
13:54:22:930	2730	new buf size: 0
13:54:24:429	2730	ETH: checking pool connection...
13:54:24:429	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:54:24:460	2730	got 248 bytes
13:54:24:460	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33e743f0d811a96d4b076fc9f96cb2db39e12f536bcfdb71503d2d798210e077","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad027"]}

13:54:24:460	2730	parse packet: 247
13:54:24:460	2730	ETH: job is the same
13:54:24:460	2730	new buf size: 0
13:54:33:423	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a3afc", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:54:33:470	2730	got 39 bytes
13:54:33:470	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:54:33:470	2730	parse packet: 38
13:54:33:470	2730	new buf size: 0
13:54:34:453	2730	ETH: checking pool connection...
13:54:34:453	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:54:34:499	2730	got 248 bytes
13:54:34:499	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33e743f0d811a96d4b076fc9f96cb2db39e12f536bcfdb71503d2d798210e077","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad027"]}

13:54:34:499	2730	parse packet: 247
13:54:34:499	2730	ETH: job is the same
13:54:34:515	2730	new buf size: 0
13:54:35:203	2730	got 248 bytes
13:54:35:203	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xd5c99286e3f201baeb6787b269d0fbda016a090083390e88142d201a26f986df","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad028"]}

13:54:35:203	2730	parse packet: 247
13:54:35:203	2730	ETH: job changed
13:54:35:203	2730	new buf size: 0
13:54:35:218	2730	ETH: 01/13/18-13:54:35 - New job from us1.ethermine.org:4444
13:54:35:218	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:54:35:218	2730	ETH - Total Speed: 22.690 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:21
13:54:35:218	2730	ETH: GPU0 22.690 Mh/s
13:54:37:171	1d04	ETH: put share nonce 7fe071e4012e536e
13:54:37:171	1d04	ETH round found 1 shares
13:54:37:186	2730	ETH: 01/13/18-13:54:37 - SHARE FOUND - (GPU 0)
13:54:37:186	2730	send: {"id":4,"method":"eth_submitWork","params":["0x7fe071e4012e536e","0xd5c99286e3f201baeb6787b269d0fbda016a090083390e88142d201a26f986df","0x9ba5c6821c9225f1cfbbdc48a0509d499b250e635b38b09a81b8ac75f8fb0331"]}

13:54:37:249	2730	got 39 bytes
13:54:37:249	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

13:54:37:249	2730	parse packet: 38
13:54:37:249	2730	ETH: Share accepted (63 ms)!
13:54:37:265	2730	new buf size: 0
13:54:39:238	2730	got 248 bytes
13:54:39:238	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x7aae900128745d6031407a09f37d2c65e529867c418b19dc84352637e298dce7","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad028"]}

13:54:39:238	2730	parse packet: 247
13:54:39:238	2730	ETH: job changed
13:54:39:254	2730	new buf size: 0
13:54:39:254	2730	ETH: 01/13/18-13:54:39 - New job from us1.ethermine.org:4444
13:54:39:254	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:54:39:254	2730	ETH - Total Speed: 22.694 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:21
13:54:39:319	2730	ETH: GPU0 22.694 Mh/s
13:54:43:209	2234	GPU0 t=53C fan=53%
13:54:43:209	2234	em hbt: 0, fm hbt: 0, 
13:54:43:209	2234	watchdog - thread 0 (gpu0), hb time 0
13:54:43:209	2234	watchdog - thread 1 (gpu0), hb time 110
13:54:44:461	2730	ETH: checking pool connection...
13:54:44:461	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:54:44:508	2730	got 248 bytes
13:54:44:508	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x7aae900128745d6031407a09f37d2c65e529867c418b19dc84352637e298dce7","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad028"]}

13:54:44:508	2730	parse packet: 247
13:54:44:508	2730	ETH: job is the same
13:54:44:523	2730	new buf size: 0
13:54:53:444	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aa31b", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:54:53:490	2730	got 39 bytes
13:54:53:490	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:54:53:490	2730	parse packet: 38
13:54:53:490	2730	new buf size: 0
13:54:54:471	2730	ETH: checking pool connection...
13:54:54:471	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:54:54:612	2730	got 248 bytes
13:54:54:612	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x6bcad0caa7b2a119a8b9697eb7bc9568e6a9f3df1b857a4e2b0be604785fa2d1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad029"]}

13:54:54:612	2730	parse packet: 247
13:54:54:612	2730	ETH: job changed
13:54:54:627	2730	new buf size: 0
13:54:54:627	2730	ETH: 01/13/18-13:54:54 - New job from us1.ethermine.org:4444
13:54:54:627	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:54:54:627	2730	ETH - Total Speed: 22.707 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:21
13:54:54:627	2730	ETH: GPU0 22.707 Mh/s
13:54:54:627	2730	got 248 bytes
13:54:54:643	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x6bcad0caa7b2a119a8b9697eb7bc9568e6a9f3df1b857a4e2b0be604785fa2d1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad029"]}

13:54:54:643	2730	parse packet: 247
13:54:54:643	2730	ETH: job is the same
13:54:54:643	2730	new buf size: 0
13:55:04:488	2730	ETH: checking pool connection...
13:55:04:488	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:55:04:519	2730	got 248 bytes
13:55:04:519	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x6bcad0caa7b2a119a8b9697eb7bc9568e6a9f3df1b857a4e2b0be604785fa2d1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad029"]}

13:55:04:519	2730	parse packet: 247
13:55:04:519	2730	ETH: job is the same
13:55:04:519	2730	new buf size: 0
13:55:09:329	2730	got 248 bytes
13:55:09:329	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x2b9b0e0d3f646f1d492b476fac199a63f74ca89a20dbe6cbaf1395737f558f3a","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02a"]}

13:55:09:329	2730	parse packet: 247
13:55:09:329	2730	ETH: job changed
13:55:09:329	2730	new buf size: 0
13:55:09:345	2730	ETH: 01/13/18-13:55:09 - New job from us1.ethermine.org:4444
13:55:09:345	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:55:09:345	2730	ETH - Total Speed: 22.720 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:21
13:55:09:345	2730	ETH: GPU0 22.720 Mh/s
13:55:13:467	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a13ca", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:55:13:513	2730	got 39 bytes
13:55:13:513	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:55:13:513	2730	parse packet: 38
13:55:13:513	2730	new buf size: 0
13:55:14:508	2730	ETH: checking pool connection...
13:55:14:508	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:55:14:556	2730	got 248 bytes
13:55:14:560	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2b9b0e0d3f646f1d492b476fac199a63f74ca89a20dbe6cbaf1395737f558f3a","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02a"]}

13:55:14:565	2730	parse packet: 247
13:55:14:568	2730	ETH: job is the same
13:55:14:568	2730	new buf size: 0
13:55:15:931	2234	GPU0 t=53C fan=53%
13:55:15:931	2234	em hbt: 0, fm hbt: 0, 
13:55:15:931	2234	watchdog - thread 0 (gpu0), hb time 0
13:55:15:931	2234	watchdog - thread 1 (gpu0), hb time 109
13:55:24:529	2730	ETH: checking pool connection...
13:55:24:529	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:55:24:576	2730	got 248 bytes
13:55:24:576	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2b9b0e0d3f646f1d492b476fac199a63f74ca89a20dbe6cbaf1395737f558f3a","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02a"]}

13:55:24:576	2730	parse packet: 247
13:55:24:576	2730	ETH: job is the same
13:55:24:576	2730	new buf size: 0
13:55:31:743	2730	got 248 bytes
13:55:31:743	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x9a6283b38213791b8fb1e70d78be748d12b227635f6e50cf12e87d4bae1e5422","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02b"]}

13:55:31:743	2730	parse packet: 247
13:55:31:743	2730	ETH: job changed
13:55:31:743	2730	new buf size: 0
13:55:31:758	2730	ETH: 01/13/18-13:55:31 - New job from us1.ethermine.org:4444
13:55:31:758	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:55:31:758	2730	ETH - Total Speed: 22.755 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:21
13:55:31:758	2730	ETH: GPU0 22.755 Mh/s
13:55:33:473	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab358", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:55:33:504	2730	got 39 bytes
13:55:33:504	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:55:33:504	2730	parse packet: 38
13:55:33:504	2730	new buf size: 0
13:55:34:545	2730	ETH: checking pool connection...
13:55:34:545	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:55:34:576	2730	got 248 bytes
13:55:34:576	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x9a6283b38213791b8fb1e70d78be748d12b227635f6e50cf12e87d4bae1e5422","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02b"]}

13:55:34:576	2730	parse packet: 247
13:55:34:576	2730	ETH: job is the same
13:55:34:576	2730	new buf size: 0
13:55:39:737	2730	got 248 bytes
13:55:39:737	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x11e998405d99e7b373e13d7849a8d87f4d5b20d88fbb9c5ffa5eead4a3dbe3ea","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02c"]}

13:55:39:737	2730	parse packet: 247
13:55:39:737	2730	ETH: job changed
13:55:39:737	2730	new buf size: 0
13:55:39:753	2730	ETH: 01/13/18-13:55:39 - New job from us1.ethermine.org:4444
13:55:39:753	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:55:39:753	2730	ETH - Total Speed: 22.744 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:22
13:55:39:768	2730	ETH: GPU0 22.744 Mh/s
13:55:42:844	2730	got 248 bytes
13:55:42:844	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x11d9d00f3a86a4aa3c723dd914ce9f46acf88b82643a0ceb48ce6eebe63c5ffe","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02c"]}

13:55:42:844	2730	parse packet: 247
13:55:42:844	2730	ETH: job changed
13:55:42:860	2730	new buf size: 0
13:55:42:864	2730	ETH: 01/13/18-13:55:42 - New job from us1.ethermine.org:4444
13:55:42:868	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:55:42:872	2730	ETH - Total Speed: 22.732 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:22
13:55:42:876	2730	ETH: GPU0 22.732 Mh/s
13:55:44:562	2730	ETH: checking pool connection...
13:55:44:562	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:55:44:609	2730	got 248 bytes
13:55:44:609	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x11d9d00f3a86a4aa3c723dd914ce9f46acf88b82643a0ceb48ce6eebe63c5ffe","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02c"]}

13:55:44:609	2730	parse packet: 247
13:55:44:609	2730	ETH: job is the same
13:55:44:609	2730	new buf size: 0
13:55:48:629	2234	GPU0 t=53C fan=53%
13:55:48:629	2234	em hbt: 0, fm hbt: 0, 
13:55:48:629	2234	watchdog - thread 0 (gpu0), hb time 93
13:55:48:629	2234	watchdog - thread 1 (gpu0), hb time 203
13:55:53:498	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aa686", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:55:53:530	2730	got 39 bytes
13:55:53:530	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:55:53:530	2730	parse packet: 38
13:55:53:530	2730	new buf size: 0
13:55:54:567	2730	ETH: checking pool connection...
13:55:54:567	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:55:54:614	2730	got 248 bytes
13:55:54:614	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x11d9d00f3a86a4aa3c723dd914ce9f46acf88b82643a0ceb48ce6eebe63c5ffe","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02c"]}

13:55:54:614	2730	parse packet: 247
13:55:54:614	2730	ETH: job is the same
13:55:54:614	2730	new buf size: 0
13:55:59:217	2730	got 248 bytes
13:55:59:217	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xbaf466551fd7004433b80bd51e17e6abfa4385e2ab07a6a8bb99dfd08127fc5b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02d"]}

13:55:59:217	2730	parse packet: 247
13:55:59:217	2730	ETH: job changed
13:55:59:217	2730	new buf size: 0
13:55:59:233	2730	ETH: 01/13/18-13:55:59 - New job from us1.ethermine.org:4444
13:55:59:233	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:55:59:233	2730	ETH - Total Speed: 22.753 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:22
13:55:59:249	2730	ETH: GPU0 22.753 Mh/s
13:56:04:199	2730	got 248 bytes
13:56:04:199	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xe3acb5ad6cbd3a89d4199193c3ae98489578d7182945f5374280fd09bed10166","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02d"]}

13:56:04:199	2730	parse packet: 247
13:56:04:199	2730	ETH: job changed
13:56:04:199	2730	new buf size: 0
13:56:04:214	2730	ETH: 01/13/18-13:56:04 - New job from us1.ethermine.org:4444
13:56:04:214	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:56:04:214	2730	ETH - Total Speed: 22.758 Mh/s, Total Shares: 5, Rejected: 0, Time: 00:22
13:56:04:230	2730	ETH: GPU0 22.758 Mh/s
13:56:04:592	2730	ETH: checking pool connection...
13:56:04:592	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:56:04:639	2730	got 248 bytes
13:56:04:639	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xe3acb5ad6cbd3a89d4199193c3ae98489578d7182945f5374280fd09bed10166","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02d"]}

13:56:04:639	2730	parse packet: 247
13:56:04:639	2730	ETH: job is the same
13:56:04:639	2730	new buf size: 0
13:56:13:501	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a9fb0", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:56:13:532	2730	got 39 bytes
13:56:13:532	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:56:13:532	2730	parse packet: 38
13:56:13:532	2730	new buf size: 0
13:56:14:597	2730	ETH: checking pool connection...
13:56:14:597	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:56:14:644	2730	got 248 bytes
13:56:14:644	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xe3acb5ad6cbd3a89d4199193c3ae98489578d7182945f5374280fd09bed10166","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad02d"]}

13:56:14:644	2730	parse packet: 247
13:56:14:644	2730	ETH: job is the same
13:56:14:644	2730	new buf size: 0
13:56:21:391	2234	GPU0 t=53C fan=53%
13:56:21:391	2234	em hbt: 0, fm hbt: 62, 
13:56:21:391	2234	watchdog - thread 0 (gpu0), hb time 47
13:56:21:391	2234	watchdog - thread 1 (gpu0), hb time 141
13:56:24:616	2730	ETH: checking pool connection...
13:56:24:616	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}
